,0
0,ˇ
1,ˆ˘
2,ˇ
3,˙
4,˝ˆ
5,(SI)
6,˛
7,˙
8,˚˙˜
9,!
10,","
11,"""#"
12,$
13,$
14,%&!
15,-'
16,","
17,(
18,","
19,˚˜˙˜
20,!
21,)
22,2019
23,3-
24,30
25,$
26,˙
27,*
28,","
29,+ˆ
30,˝ˆ
31,","
32,)
33,Œ
34,˝
35,","
36,""""
37,-ˇ
38,.
39,","
40,dimitrios.kastis@riotinto.com
41,*ˇ
42,ˇ
43,˙
44,!ˇ˜
45,ˇ
46,˙
47,","
48,˙
49,.
50,ˆ
51,ˇ˙
52,ˇ
53,(
54,)-%0
55,)
56,˙
57,ˇ
58,)-%0
59,-
60,ˆ
61,ˇ˙
62,ˆ˘
63,ˇ˘
64,2
65,.
66,)-%0
67,ˇ˘
68,1
69,1
70,.
71,)
72,ˇ˘
73,ˇ
74,˙˙
75,","
76,ˇ
77,.
78,$
79,#
80,","
81,ˇ
82,ﬁ
83,2
84,ﬂ
85,˜˜
86,"""˘"
87,1
88,ˆ
89,˙˙
90,˙
91,ˇ
92,.
93,ˇ
94,Œ
95,ˆ
96,˙
97,˝
98,˝ˇ
99,ˇ
100,·
101,)
102,ˇ˘
103,ˆ
104,ˆ
105,ˇ˙
106,(
107,).
108,·
109,3ˆ
110,!ˇ˜
111,#
112,ˇ˘
113,ˇ
114,%4
115,˙
116,˙ˇ
117,.
118,·
119,)
120,ˇ˘
121,ˆ
122,˙
123,ˇ
124,%˙˘
125,4
126,%˙˘
127,4˘
128,˙
129,(
130,4˘
131,ˇ˙
132,","
133,ˇ
134,ˇ
135,","
136,","
137,˙
138,ˇ
139,).
140,˛˘
141,·
142,3
143,˙
144,ˆ
145,!ˇ˜
146,#
147,˙
148,%4
149,˙
150,˙ˇ
151,˙
152,˙
153,%˙˘
154,4˘
155,˙
156,.
157,˛
158,˙˝
159,˝ˆ˘ˆˆ
160,·
161,-
162,˙
163,","
164,(
165,ˆ
166,ˇ˙
167,ˇ
168,)
169,4
170,(
171,ˇ˙
172,","
173,&
174,!
175,ˇ
176,)
177,ˆ
178,ˆ
179,˙
180,ˆ
181,","
182,","
183,ˇ
184,ˇ
185,%4
186,˙
187,˙ˇ
188,ˆ
189,!ˇ˜˘
190,5˚%%$
191,-˘
192,(
193,)
194,ˇ˙
195,.
196,˚˜˜
197,!
198,-
199,ˆ
200,ˆˆ˘ˇˇˆ
201,(6
202,3%2(˝%%(
203,"""70"
204,20
205,"""˝3"
206,(%˚$%2
207,-552
208,$%726886˝%
209,""""
210,","
211,#
212,Initial
213,Incident
214,Notification
215,Incident
216,Title:
217,Loss
218,of
219,Primary
220,Containment
221,Acid
222,Drying
223,Tower
224,Incident
225,Type:
226,Process
227,safety
228,tier
229,1
230,incident
231,Additional
232,information
233,to
234,be
235,provided
236,once
237,available
238,Orange
239,banner:
240,initial
241,incident
242,notification
243,Date:
244,"Thursday,"
245,11
246,June
247,2020
248,Country
249,USA
250,Time:
251,10:45
252,Critical
253,Risk:
254,Exposure
255,to
256,Hazardous
257,Substances
258,Product
259,group:
260,Copper
261,and
262,diamonds
263,Contact
264,person:
265,Jeff
266,Meikel
267,Operation/site:
268,Smelter
269,What
270,happened
271,and
272,how
273,did
274,it
275,happen?:
276,During
277,filling
278,of
279,the
280,Drying
281,Tower
282,for
283,pre
284,-
285,start
286,-up
287,"preparation,"
288,the
289,pump
290,boot
291,was
292,filled
293,to
294,97%
295,causing
296,approximately
297,500
298,gallons
299,"(7,660"
300,lbs)
301,of
302,strong
303,sulphuric
304,acid
305,(98%)
306,to
307,enter
308,the
309,secondary
310,containment
311,through
312,the
313,overflow
314,line.
315,All
316,of
317,the
318,acid
319,was
320,contained
321,in
322,the
323,secondary
324,containment;
325,there
326,were
327,no
328,employees
329,or
330,contractors
331,in
332,the
333,containment
334,at
335,the
336,time
337,of
338,the
339,incident.
340,The
341,threshold
342,quantity
343,for
344,strong
345,acid
346,release
347,outdoors
348,is
349,"4,400"
350,lbs.
351,Overflow
352,line
353,to
354,sump
355,Final
356,HSEC
357,Incident
358,Alert
359,Growth
360,&
361,Innovation
362,To
363,be
364,distributed
365,within
366,28
367,days
368,of
369,incident
370,occurrence
371,DISPLAY
372,ON
373,NOTICE
374,BOARDS
375,FOR
376,20
377,DAYS
378,AFTER
379,INCIDENT
380,Incident:
381,Dropped
382,caste
383,r
384,wheel
385,from
386,mobile
387,stair
388,platfor
389,m
390,Final
391,Classification:
392,Potential
393,Fatal
394,Incident
395,(PFI)
396,Operation
397,Project:
398,OT
399,Underground
400,Project
401,Location
402,Region
403,Central
404,Heating
405,Plant
406,Expansion
407,Date/Time:
408,8
409,August
410,2018
411,Business
412,Unit:
413,Growth
414,and
415,Innovation
416,Critical
417,Control:
418,Securing
419,Devices
420,Contact:
421,Chris
422,"Aitchison,"
423,+976
424,9908
425,6034
426,What
427,happened:
428,While
429,relocating
430,a
431,mobile
432,stair
433,platform
434,the
435,caster
436,wheel
437,has
438,dislodged
439,from
440,the
441,leg
442,and
443,fell
444,approximately
445,7m
446,to
447,ground
448,leve
449,l.
450,The
451,wheel
452,grazed
453,the
454,arm
455,of
456,a
457,worker
458,that
459,was
460,at
461,ground
462,level
463,but
464,did
465,not
466,cause
467,injury
468,.
469,The
470,incident
471,was
472,caused
473,by
474,a
475,critical
476,control
477,failure
478,to
479,ensure
480,that
481,securing
482,devices
483,were
484,in
485,place
486,for
487,equipment
488,at
489,"heights,"
490,rel
491,ating
492,to
493,the
494,critical
495,risk
496,of
497,falling
498,objects.
499,Investigation
500,findings
501,and
502,factors:
503,The
504,Mobile
505,stair
506,platform
507,wheels
508,had
509,securing
510,pins
511,but
512,this
513,one
514,was
515,not
516,locked
517,in
518,place
519,.
520,The
521,platform
522,was
523,not
524,risk
525,assessed
526,or
527,approved
528,for
529,use
530,in
531,accord
532,ance
533,with
534,OT
535,procedures
536,for
537,eq
538,uipment.
539,The
540,s
541,upervisor
542,gave
543,work
544,instructions
545,that
546,exposed
547,the
548,workers
549,to
550,potential
551,injury
552,to
553,themselves
554,and
555,to
556,others.
557,Critical
558,learnings:
559,Ensure
560,your
561,site
562,processes
563,to
564,review
565,and
566,approve
567,tools
568,and
569,equipment
570,entering
571,site
572,is
573,robust.
574,Continually
575,verif
576,y
577,that
578,equipm
579,ent
580,used
581,at
582,heights
583,has
584,adequate
585,securing
586,devices
587,(fixed
588,and
589,mobile).
590,Check
591,the
592,risk
593,asses
594,sment
595,and
596,verify
597,the
598,controls
599,of
600,all
601,t
602,ools
603,and
604,equipment
605,on
606,a
607,regular
608,basis.
609,-
610,DISPLAY
611,ON
612,NOTICE
613,BOARDS
614,FOR
615,20
616,DAYS
617,AFTER
618,POSTING
619,+976
620,99
621,052846
622,.
623,.
624,.
625,.
626,.
627,Final
628,HSEC
629,Incident
630,Alert
631,Growth
632,&
633,Innovation
634,To
635,be
636,distributed
637,within
638,28
639,days
640,of
641,incident
642,occurrence
643,DISPLAY
644,ON
645,NOTICE
646,BOARDS
647,FOR
648,20
649,DAYS
650,AFTER
651,INCIDENT
652,Incident:
653,Mixer
654,t
655,ruck
656,drum
657,entry
658,procedure
659,breach
660,Final
661,Classification:
662,Significant
663,Incident
664,(SI)
665,Operation
666,Project:
667,OT
668,Underground
669,Project
670,Location
671,Region
672,Batch
673,Plant
674,4
675,Date/Time:
676,21
677,August
678,2018
679,Business
680,Unit:
681,Growth
682,and
683,Innovation
684,Critical
685,Control:
686,N/A
687,Contact:
688,Chris
689,"Aitchison,"
690,+976
691,9908
692,6034
693,What
694,happened:
695,An
696,operator
697,entered
698,a
699,concrete
700,truck
701,mixer
702,drum
703,to
704,clean
705,out
706,concrete
707,scal
708,e.
709,The
710,operator
711,did
712,not
713,obtain
714,the
715,proper
716,permits
717,or
718,isolate
719,prior
720,to
721,entry
722,.
723,The
724,opearator
725,was
726,in
727,possession
728,of
729,the
730,keys.
731,Investigation
732,findings
733,and
734,factors:
735,People
736,Operator
737,heard
738,noise
739,in
740,drum
741,and
742,wanted
743,to
744,ensure
745,drum
746,was
747,clear
748,so
749,decided
750,to
751,quickly
752,inspect
753,and
754,clean
755,mixer
756,drum.
757,Equipment
758,Current
759,practice
760,is
761,to
762,manually
763,descale
764,mixer
765,drums
766,(under
767,acess
768,permit
769,and
770,isolation)
771,Environment
772,Permenant
773,washout
774,area
775,had
776,not
777,been
778,commissioned.
779,Procedures
780,No
781,scheduled
782,maintenance
783,program
784,in
785,place
786,for
787,descaling.
788,Critical
789,learnings:
790,Consider
791,alternate
792,descaling
793,methods
794,(Not
795,manual)
796,.
797,Ensure
798,adequate
799,washout
800,facilities
801,for
802,concrete
803,mixers
804,.
805,Ensure
806,a
807,scheduled
808,maintenance
809,program
810,is
811,in
812,place
813,for
814,descaling
815,.
816,-
817,CAT
818,735
819,-
820,-
821,-
822,.
823,Final
824,HSEC
825,Incident
826,Alert
827,Growth
828,&
829,Innovation
830,To
831,be
832,distributed
833,within
834,28
835,days
836,of
837,incident
838,occurrence
839,DISPLAY
840,ON
841,NOTICE
842,BOARDS
843,FOR
844,20
845,DAYS
846,AFTER
847,INCIDENT
848,Incident:
849,Non
850,-
851,energized
852,cable
853,fell
854,from
855,roof
856,of
857,conveyor
858,decline
859,Final
860,Classification:
861,Significant
862,Incident
863,(SI)
864,Operation
865,Project:
866,OT
867,Underground
868,Project
869,Location
870,Region
871,C2S
872,"Decline,"
873,Conveyor
874,Decline
875,Date/Time:
876,12
877,September
878,2018
879,Business
880,Unit:
881,Growth
882,&
883,Innovation
884,Critical
885,Control:
886,Securing
887,devices
888,Contact:
889,Gregory
890,"Garnett,"
891,+976
892,9990
893,4785
894,What
895,happened:
896,On
897,the
898,12th
899,September
900,at
901,14:30
902,a
